Hex	Dec		Кол.во					Сигма	Сигма.кв
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
88	136								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
84	132								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
84	132								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8a	138								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8a	138								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
84	132								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
84	132								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
89	137								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
86	134								
84	132								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
