Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Convertor.PrjPCB|ReportField=ProjectFullPath~D:\Users\Leon\Work\Japan\Ñõåìû\PreAmp-ROESTI\Convertor.PrjPCB|ReportField=Title~Bill of Materials For Project [Convertor.PrjPCB] (No PCB Document Selected)|ReportField=TotalQuantity~263|ReportField=ReportTime~18:33:37|ReportField=ReportDate~06.06.2014|ReportField=ReportDateTime~06.06.2014 18:33:37|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~06.06.2014|ReportField=CurrentTime~18:33:21|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\Users\Leon\Work\Japan\Ñõåìû\PreAmp-ROESTI\Main.SchDoc|ReportField=DocumentName~Main.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~03.06.2014|ReportField=Organization~|ReportField=ProjectName~Convertor.PrjPCB|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~Convertor.PrjPCB|ReportField=DataSourceFullPath~D:\Users\Leon\Work\Japan\Ñõåìû\PreAmp-ROESTI\Convertor.PrjPCB
20||R5_Conv_Ch1, R5_Conv_Ch2, R5_Conv_Ch3, R5_Conv_Ch4, R5_Conv_Ch5, R5_Conv_Ch6, R5_Conv_Ch7, R5_Conv_Ch8, R5_Conv_Ch9, R5_Conv_Ch10, R5_Conv_Ch11, R5_Conv_Ch12, R5_Conv_Ch13, R5_Conv_Ch14, R5_Conv_Ch15, R5_Conv_Ch16, R11_Trigger_1, R11_Trigger_2, R11_Trigger_3|chip0603|R|19
240||R6_Conv_Ch1, R6_Conv_Ch2, R6_Conv_Ch3, R6_Conv_Ch4, R6_Conv_Ch5, R6_Conv_Ch6, R6_Conv_Ch7, R6_Conv_Ch8, R6_Conv_Ch9, R6_Conv_Ch10, R6_Conv_Ch11, R6_Conv_Ch12, R6_Conv_Ch13, R6_Conv_Ch14, R6_Conv_Ch15, R6_Conv_Ch16|chip0603|R|16
24||R7_Conv_Ch1, R7_Conv_Ch2, R7_Conv_Ch3, R7_Conv_Ch4, R7_Conv_Ch5, R7_Conv_Ch6, R7_Conv_Ch7, R7_Conv_Ch8, R7_Conv_Ch9, R7_Conv_Ch10, R7_Conv_Ch11, R7_Conv_Ch12, R7_Conv_Ch13, R7_Conv_Ch14, R7_Conv_Ch15, R7_Conv_Ch16|chip0603|R|16
200||R8_Conv_Ch1, R8_Conv_Ch2, R8_Conv_Ch3, R8_Conv_Ch4, R8_Conv_Ch5, R8_Conv_Ch6, R8_Conv_Ch7, R8_Conv_Ch8, R8_Conv_Ch9, R8_Conv_Ch10, R8_Conv_Ch11, R8_Conv_Ch12, R8_Conv_Ch13, R8_Conv_Ch14, R8_Conv_Ch15, R8_Conv_Ch16, R9_Trigger_1, R9_Trigger_2, R9_Trigger_3|chip0603|R|19
620||R10_Trigger_1, R10_Trigger_2, R10_Trigger_3|chip0603|R|3
510||R12, R13|chip0805|R|2
51||Rcal1, Rcal2|chip0603|R|2
ADA4891-1||U1_Conv_Ch1, U1_Conv_Ch2, U1_Conv_Ch3, U1_Conv_Ch4, U1_Conv_Ch5, U1_Conv_Ch6, U1_Conv_Ch7, U1_Conv_Ch8, U1_Conv_Ch9, U1_Conv_Ch10, U1_Conv_Ch11, U1_Conv_Ch12, U1_Conv_Ch13, U1_Conv_Ch14, U1_Conv_Ch15, U1_Conv_Ch16|SOT23-5|AD8005ART|16
AD8001ART|Low Cost, 300MHz Voltage Feedback Amplifier|U2_Trigger_1, U2_Trigger_2, U2_Trigger_3|RT-5|AD8055ART|3
NCP1117-1.25V||Usup1|TO-252|NCP1117-3.3V|1
